,filename,label,label_predict,score,precision_5,precision_10,precision_15
0,70.txt,topic import||pagerank||directoryrank||lexic chain||web directori||semant similar||rank||score,topic||page topic||page||directori topic||page chain||web page||topic hierarchi||hierarchi topic||PR||rank page||googl topic||topic import||chain||lexic chain||web directori topic hierarchi,0.067||0.061||0.055||0.051||0.047||0.044||0.043||0.043||0.043||0.042||0.041||0.039||0.038||0.038||0.038,0.0,0.0,0.13333333333333333
1,26.txt,volum render||volum visual||visual||hardwar acceler||3D convolut||filter||convolut,convolut||convolut filter||filter||filter volum||convolut volum data||filter volum data||volum||volum data||softwar convolut filter||2D convolut filter||one-dimension convolut filter||convolut hardwar||hardwar convolut||3D convolut||data,0.05||0.049||0.049||0.044||0.04||0.039||0.039||0.035||0.034||0.034||0.033||0.032||0.032||0.03||0.03,0.4,0.2,0.2
2,115.txt,it2005 volum||it2005||inform assur||cc2005||educ||ia||pervas theme||citc-1||sigit curriculum committe||inform technolog||IA||byu curriculum||train standard,inform||inform assur||curriculum||inform assur educ||inform technolog curriculum||inform technolog||inform system||inform technolog educ||nation inform assur educ||inform assur commun||inform assur faculti||inform system secur educ||nation secur inform||inform assur divis||inform assur research,0.043||0.038||0.034||0.033||0.032||0.031||0.031||0.028||0.028||0.027||0.027||0.026||0.026||0.026||0.026,0.2,0.2,0.13333333333333333
3,12.txt,coordin transform||scene graph||graphic object||3D graphic||layout||behavior||geometr constraint||constraint satisfact||geometr layout,constraint||geometr constraint||constraint solver||constraint system||constraint object||requir constraint||constraint satisfact||euclidean constraint||nonlinear constraint||preferenti constraint||constraint strength||edit constraint||constraint program||constraint hierarchi||collinear constraint,0.106||0.073||0.062||0.06||0.059||0.057||0.057||0.057||0.056||0.055||0.055||0.055||0.055||0.055||0.054,0.2,0.2,0.13333333333333333
4,126.txt,classif||supervis learn||kernel machin||spectral kernel learn||kernel logist regress||framework||semi-supervis learn||semi-supervis kernel learn||activ learn,kernel||kernel learn||spectral kernel||semi-supervis kernel||kernel machin||unifi kernel||kernel matrix||spectral kernel learn||kernel method||semi-supervis kernel learn||kernel initi||initi kernel||kernel machin learn||target kernel||kernel align,0.157||0.111||0.095||0.092||0.091||0.087||0.085||0.085||0.083||0.083||0.083||0.083||0.082||0.082||0.082,0.2,0.3,0.2
5,123.txt,imbal||support vector machin||kernel k-mean||shrink techniqu||larg scale||trecvid||concept model||cluster||meta-algorithm||imbalanc data||larg scale data,kernel||data||kernel matrix||kernel k-mean||larg kernel matrix||larg scale kernel matrix||imbalanc data||larg scale data||approxim kernel||origin kernel matrix||matrix||scale||kernel evalu||separ data||kernel reevalu,0.043||0.034||0.033||0.032||0.027||0.026||0.024||0.024||0.023||0.023||0.023||0.023||0.022||0.022||0.022,0.2,0.3,0.2
6,173.txt,adi index structur||graph databas||frequent graph pattern||gspan algorithm||index||graph mine||edg tabl||frequent graph pattern mine||df code,graph||graph databas||graph pattern||graph mine||edg||graph pattern mine||frequent graph pattern||disk-bas graph||larg graph||label graph||disk-bas graph databas||larg graph databas||disk-bas graph pattern||frequent graph pattern mine||connect graph,0.099||0.071||0.07||0.067||0.062||0.058||0.057||0.056||0.056||0.053||0.052||0.052||0.051||0.051||0.051,0.4,0.3,0.26666666666666666
7,192.txt,domain engin||compon repositori,compon||mediat||compon domain||domain||compon inform||retriev compon||compon retriev||legisl domain mediat||softwar compon||domain ontolog||legisl mediat||compon repositori||relat compon||justic domain mediat||reusabl domain compon,0.069||0.061||0.06||0.052||0.049||0.047||0.047||0.045||0.045||0.044||0.042||0.042||0.042||0.042||0.042,0.0,0.0,0.06666666666666667
8,2.txt,person inform||incid respons plan||inform secur||risk analysi||cyber crime||human factor||inform system||secur breach||confidenti inform||privaci||manag issu||encrypt,secur||inform secur||secur breach||inform||choicepoint secur breach||secur polici||secur system||secur incid||breach||recent secur breach||secur weak||secur standard||secur hole||secur method||choicepoint secur incid,0.056||0.046||0.044||0.035||0.033||0.033||0.033||0.032||0.031||0.031||0.03||0.029||0.029||0.029||0.025,0.4,0.2,0.13333333333333333
9,29.txt,3G network||self-similar||traffic model||3G||umt||ggsn||self-similar traffic||wireless IP traffic||qo,1||1 1||2 1 1 1 1 2||1 2||2 1 2 1||2 1||2||2 2 2 2||2 2 2||3 2 1 2||12 2 1 1 1 2||2 1 4 3 1||4 3 2 1 2||4 3 2 1||0 2 2 2,0.084||0.084||0.08||0.078||0.078||0.078||0.073||0.073||0.073||0.07||0.067||0.066||0.064||0.061||0.061,0.0,0.0,0.0
10,177.txt,taxonomi||broadcast authent||sensor network,authent||messag authent||authent messag||authent key||broadcast authent||authent broadcast||messag||key||broadcast messag||authent µtesla messag||authent protocol||broadcast authent protocol||µtesla authent||authent unpredict messag||broadcast,0.063||0.056||0.056||0.054||0.051||0.051||0.05||0.045||0.044||0.044||0.043||0.042||0.041||0.039||0.038,0.2,0.1,0.06666666666666667
11,112.txt,web queri||global page||geograph local||inform retriev||local page||search engin,"queri||local queri||web queri||global queri||queri result||queri classifi||user queri||real queri||queri number||underspecifi queri||origin queri||2,477,283 queri||queri time||439 queri||379 queri",0.062||0.046||0.044||0.043||0.038||0.038||0.035||0.035||0.033||0.033||0.033||0.033||0.033||0.032||0.032,0.2,0.1,0.06666666666666667
12,150.txt,trust negoti||privaci,polici||attribut polici||object polici||ack polici||ack polici system||polici statu object||polici databas||random polici||disclos polici||actual polici||singl polici||resourc polici||secur polici||output polici||equival polici,0.093||0.068||0.064||0.063||0.053||0.051||0.05||0.05||0.05||0.049||0.048||0.048||0.048||0.047||0.047,0.0,0.0,0.0
13,59.txt,reusabl||java compon||compon search engin||coupl||intransit relat||cohes||binari quantiti||linear regress||cohes metric,coupl||measur||cohes measur||cohes||cohes metric cohes||cohes metric||metric||indirect coupl||B. measur coupl||transit coupl||direct coupl||total coupl||coupl class pair||softwar metric||altern coupl,0.044||0.038||0.034||0.03||0.03||0.03||0.03||0.029||0.028||0.027||0.027||0.025||0.023||0.023||0.023,0.4,0.3,0.2
14,163.txt,packet sampl,flow||flow size||sampl flow||flow rank||largest flow||top flow||origin flow||flow size distribut||gener flow||flow pair||larg flow||larger flow||top-10 flow||averag flow size||distant flow,0.114||0.084||0.081||0.079||0.065||0.063||0.062||0.062||0.062||0.062||0.061||0.059||0.058||0.058||0.058,0.0,0.0,0.0
15,28.txt,natur languag queri||constrain spread activ||knowledg represent model||knowledg represent||associ network||multilingu inform retriev system,activ||activ spread||inform||inform retriev||spread activ approach||inform retriev system||constrain spread activ||network||semant inform||activ model||activ level||associ network||multilingu inform retriev||multilingu inform retriev system||system,0.039||0.033||0.03||0.027||0.026||0.025||0.024||0.023||0.023||0.022||0.022||0.022||0.022||0.021||0.021,0.0,0.1,0.2
16,207.txt,fault-pron||princip compon analysi||rel code churn||multipl regress||defect densiti,churn||churn measur||defect||code churn||churn code||code churn measur||rel churn measur||defect densiti||churn loc||rel code churn||rel code churn measur||file churn||measur||churn M7||code churn predictor,0.061||0.049||0.048||0.048||0.048||0.044||0.038||0.038||0.038||0.038||0.037||0.037||0.036||0.036||0.036,0.0,0.2,0.13333333333333333
17,43.txt,pairwis accuraci||web page||pagerank||static featur||dynam rank||anchor text||frank||static rank||ranknet||search engin||popular data||relev,rank||featur||page featur||static rank||static featur||featur set||web page rank||page||web page||static rank algorithm||static rank function||featur set accuraci||set||good static rank||rank algorithm,0.056||0.053||0.048||0.048||0.047||0.044||0.043||0.043||0.037||0.035||0.035||0.035||0.034||0.034||0.033,0.4,0.3,0.2
18,183.txt,interact techniqu||3D viewer,camera||camera surfac||surfac||author camera surfac||user camera||singl camera surfac||destin camera surfac||camera viewpoint||camera surfac exit||view camera||camera view||current camera surfac||local camera surfac||multipl camera surfac||requir camera surfac,0.102||0.083||0.063||0.062||0.061||0.056||0.056||0.056||0.056||0.056||0.056||0.056||0.056||0.056||0.056,0.0,0.0,0.0
19,124.txt,hidden web||queri languag||search interfac||automat acquisit||web resourc||web interfac||learn||queri oper,queri||queri oper||queri match||web queri||probe queri||queri term||model queri||test queri||queri languag||queri string||map queri||basic queri||queri form||queri result||support queri oper,0.091||0.064||0.057||0.056||0.055||0.054||0.054||0.05||0.05||0.049||0.049||0.048||0.048||0.047||0.047,0.2,0.2,0.13333333333333333
20,137.txt,process time||averag flow time||poly-logarithm factor||multiprocessor environ||competit ratio||approxim algorithm||schedul||preemption||non-migratori algorithm||relat machin,time||process time||process||process job||job||flow time||smallest process time||total process time||small process time||interv process job||releas time||machin||time 0||dispatch time||smaller time,0.096||0.093||0.091||0.085||0.079||0.067||0.067||0.067||0.063||0.059||0.059||0.053||0.053||0.051||0.051,0.2,0.1,0.06666666666666667
21,182.txt,indian languag||audio feedback||braill,braill||indian languag||languag||indian languag text||indian languag file reader||indian languag script||indian languag font||popular indian languag||indian languag P3||braill translat||indian languag 118||braill translat system||braill code||english braill||braill emboss,0.051||0.049||0.048||0.037||0.037||0.034||0.034||0.034||0.034||0.033||0.033||0.031||0.03||0.029||0.029,0.4,0.2,0.13333333333333333
22,200.txt,surrog agent||transact agent||fault-toler agent||acid transact||transact process||mobil agent||transact||comput fault,agent||transact agent||surrog agent||object agent||manipul agent||agent commit||commit agent||mobil agent||transact agent manipul||rout agent||agent RC||transact agent commit||agent visit||committ agent||fault-toler agent,0.132||0.088||0.088||0.086||0.085||0.082||0.082||0.072||0.071||0.071||0.07||0.069||0.068||0.068||0.067,0.4,0.3,0.26666666666666666
23,159.txt,facilit answer mine||automat QA||rewrit queri||inform extract||machin learn||natur languag process||simpl passag rank||inform retriev||n-gram extract techniqu,answer||question answer||answer extract||candid answer||answer term||answer string||answer redund||snippet||correct answer||answer mine||web question answer||potenti answer||answer formul||short answer||incorrect answer,0.055||0.039||0.034||0.033||0.032||0.032||0.032||0.031||0.031||0.031||0.03||0.029||0.029||0.028||0.028,0.0,0.0,0.0
24,18.txt,reliabl deliveri||single-path forward||cluster key||robust||secur rout||packet-drop attack||malici node||neighbor watch system||legitim node,node||neighbor node||neighbor||forward node||compromis node||node compromis||next-hop node||packet-drop node||pure node||sub-watch node||legitim node||watch node||sensor node||malici node||adult node,0.116||0.096||0.076||0.068||0.068||0.068||0.068||0.068||0.066||0.064||0.064||0.063||0.063||0.063||0.063,0.0,0.0,0.13333333333333333
25,107.txt,flow analysi||set-bas analysi||macro||partial evalu||interpret||scheme||embed languag||regular express,macro||scheme macro||express||regular scheme macro||macro argument||format||format languag||languag||embed languag||macro expans||regular express languag||program languag||compil macro||syntax-rul macro||scheme,0.043||0.033||0.032||0.028||0.027||0.027||0.027||0.027||0.027||0.026||0.025||0.025||0.024||0.024||0.024,0.2,0.2,0.2
26,215.txt,dblp||cites||digit librari||focus crawler||acm||harvest,homepag||document||crawl||crawler||prioriti||focus crawl||focus crawler||author homepag||document metadata||jair document||locat homepag crawl authors' homepag||authors' homepag||desir document||focus crawler crawl web page||document databas,0.031||0.031||0.031||0.029||0.025||0.024||0.024||0.023||0.022||0.021||0.021||0.02||0.02||0.02||0.02,0.0,0.1,0.06666666666666667
27,135.txt,depend||OO program||measur||cohes,cohes||cohes measur||packag cohes||inter-subprogram cohes cohes||measur packag cohes||measur||cohes 1||measur class cohes||PG cohes||class cohes||chae cohes measur||subprogram-object cohes subprogram-object cohes||subprogram-object cohes||previou cohes measur||inter-object cohes inter-object cohes,0.089||0.07||0.067||0.062||0.062||0.052||0.052||0.051||0.051||0.051||0.049||0.049||0.049||0.049||0.048,0.2,0.2,0.13333333333333333
28,205.txt,3G||unwant traffic,network||3G network||traffic||3G||3G network network structur||3G network secur||unwant traffic||network gpr||real 3G network||IP network||functionally-complex 3G network||network configur||3G network structur||wireless network||umt network,0.042||0.036||0.032||0.029||0.029||0.025||0.025||0.025||0.025||0.024||0.024||0.024||0.024||0.024||0.024,0.2,0.2,0.13333333333333333
29,55.txt,integr constraint||inconsist databas||conjunct queri||relat databas||queri rewrit||databas schema||consist queri answer,queri||queri answer||consist queri||consist queri answer||queri rewrit||first-ord queri||ke-simpl queri||fol queri||conjunct queri||complex queri||queri head||queri bodi||rewritten queri||queri process||answer,0.083||0.063||0.06||0.054||0.054||0.049||0.048||0.048||0.047||0.046||0.044||0.043||0.043||0.043||0.043,0.4,0.3,0.2
30,38.txt,sensor network||synopsi diffus||in-network data aggreg||robust aggreg||sum aggreg||falsifi sub-aggreg attack||count aggreg||synopsi diffus aggreg framework,synopsi||aggreg||node||node local synopsi||synopsi diffus||count synopsi||local synopsi||synopsi diffus aggreg algorithm||falsifi synopsi||aggreg function||synopsi diffus aggreg framework||fuse synopsi||sensor node||node compromis||compromis node,0.066||0.057||0.055||0.045||0.045||0.041||0.04||0.04||0.039||0.039||0.039||0.038||0.038||0.038||0.038,0.2,0.1,0.13333333333333333
31,149.txt,measur||virtual environ||haptic||presenc||physiolog,physiolog||physiolog measur||measur||rate||measur presenc||presenc measur||room||physiolog reaction||report measur||presenc||physiolog stress measur||pit room||heart rate||report presenc||report behavior presenc measur,0.041||0.039||0.037||0.034||0.033||0.033||0.033||0.032||0.03||0.029||0.028||0.028||0.027||0.026||0.026,0.4,0.3,0.2
32,15.txt,mutual inform||logist regress||word boundari||multi-word term||contextu inform||statist formula||chines text segment||natur languag process||regress model,inform||word||bigram||word segment||formula||mutual inform formula||mutual inform||charact||frequenc inform||contextu inform formula||contextu inform||word 2||inform entropi formula||improv mutual inform formula||meaning word,0.053||0.051||0.044||0.041||0.039||0.038||0.038||0.036||0.035||0.035||0.033||0.033||0.031||0.031||0.031,0.0,0.1,0.13333333333333333
33,131.txt,oblivi schedul||hop||lower bound||input sequenc||limit inform||unit-s task||schedul||onlin inform||relat machin,poll||1 poll||1||1 1||schedul||poll strategi||1 machin||oblivi poll||2 poll||oblivi poll strategi||d-2 1 1||strategi||2 1||1 group||oblivi schedul,0.046||0.044||0.043||0.043||0.04||0.039||0.035||0.033||0.033||0.033||0.033||0.032||0.032||0.031||0.03,0.2,0.1,0.13333333333333333
34,81.txt,memory-resid databas||databas||dram||bank memori||query-direct scheme||queri restructur||low-pow mode||energi optim||multi-queri optim||power consumpt||energi,memori||memori bank||bank memori||memori energi||memori databas||bank||memori bank scheme||memori access||system memori||memori system||transit memori bank||bank memori architectur||memori modul||memori control||memori power,0.065||0.053||0.053||0.05||0.042||0.042||0.04||0.039||0.039||0.039||0.038||0.038||0.038||0.037||0.037,0.2,0.1,0.06666666666666667
35,5.txt,quantum comput||correct techniqu||fault toler||environ||depend system||error detect||reliabl||nanoelectron||embryon||digit devic||soft error||bio-inspir comput||querist||depend||system design||failur rate||comput system,error||1 error||flip error||comput||phase error||soft error||error correct||quantum comput||error recoveri||small error||quantum error correct||quantum gate error||error propag||error syndrom||error inject,0.064||0.041||0.04||0.04||0.037||0.036||0.035||0.035||0.035||0.035||0.034||0.034||0.033||0.033||0.033,0.0,0.2,0.13333333333333333
36,147.txt,wireless network||proxi architectur||congest control||network game||rlc configur||3G wireless network,game||network game||network||network game data||game data||wireless network||network game player||wireless||wireless interact network game||3G wireless network wireless network||interact network game||similar network game||network game client||network loss||wireless game player,0.032||0.029||0.025||0.024||0.023||0.023||0.021||0.02||0.02||0.02||0.02||0.02||0.02||0.019||0.019,0.2,0.2,0.13333333333333333
37,65.txt,scatternet format||bruijn graph||network topolog||ad hoc network||low diamet||easi updat||bluetooth,½||Ü ½||½ Ü||Ü||½ Ü ½ Ü ¾||Ü ½ Ü ¾||Ü Ñ ½||Ü Ñ ½ Ü Ñ ½||Ü Ñ ½ Ü Ñ||Ü Ü ¾||½ Ñ||node||Ü Ý ½ Ü||Ü Ñ||½ ¾,0.079||0.078||0.078||0.078||0.074||0.073||0.072||0.072||0.071||0.071||0.07||0.069||0.069||0.069||0.068,0.0,0.0,0.0
38,146.txt,web crawler||architectur||parallel crawler||parallel,page||download page||crawler||download||c-proc download page||web page||c-proc download||parallel crawler||crawler parallel||multipl c-proc download page||web crawler||c-proc||page import||page point||multipl download,0.072||0.065||0.061||0.058||0.057||0.051||0.049||0.049||0.049||0.047||0.045||0.04||0.039||0.038||0.038,0.0,0.1,0.13333333333333333
39,172.txt,tod||data aggreg||anycast,aggreg||aggreg packet||packet aggreg||packet||aggreg data||data aggreg||aggreg tree||data aggreg approach||structure-less aggreg||node||structure-less data aggreg||aggreg protocol||data aggreg protocol||effici aggreg||scalabl data aggreg,0.052||0.046||0.046||0.04||0.039||0.039||0.036||0.032||0.031||0.03||0.03||0.029||0.029||0.028||0.028,0.0,0.1,0.06666666666666667
40,198.txt,properti||reason properti||polici languag properti||access control||multipl polici languag||lithium||formal||polici decomposit||polici combin||polici||polici languag||xacml,polici||polici languag||polici combin||xacml polici||polici reason||access-control polici||polici syntax||cxacml polici||atom polici||nondeterminist polici||natural-languag polici||polici reader||polici fragment||polici firstapp||amen polici,0.1||0.07||0.065||0.054||0.054||0.054||0.053||0.053||0.053||0.053||0.052||0.052||0.051||0.051||0.051,0.6,0.3,0.2
41,7.txt,scatternet presenc fraction||round robin||inform exchang||piconet presenc fraction||traffic rate||fair share||piconet||master||schedul algorithm||scatternet||rendezv point||slave unit||hold mode||slave||master unit||time-divis multiplex||poll algorithm||gateway||fair||schedul||bluetooth,piconet||fair||gateway||piconet share||fair share||gateway G1 piconet||gateway share||gateway presenc||slave||piconet II||piconet bandwidth||virtual piconet||piconet presenc fraction||piconet capac||gateway packet,0.049||0.042||0.041||0.036||0.033||0.032||0.032||0.032||0.029||0.028||0.028||0.028||0.027||0.027||0.027,0.8,0.5,0.4
42,153.txt,remot render||3D model||secur,3D||render||3D model||3D graphic||model render||render model||3D graphic model||render imag||3D data||render 3D model exhibit||3D reconstruct||synthet 3D graphic render||3D digit||protect 3D graphic||3D model data,0.063||0.056||0.048||0.047||0.045||0.045||0.043||0.04||0.038||0.038||0.038||0.038||0.038||0.038||0.037,0.2,0.1,0.06666666666666667
43,16.txt,recurs||languag descript||program languag||comput scienc||program paradigm||freshmen||laboratori compon||formal grammar||topic||function program||curriculum,languag||program languag||program||function languag||comput languag||teach program languag||s.n. program languag||compar program languag||formal languag||languag element||imper languag||program paradigm||languag descript||languag processor||languag implement,0.084||0.073||0.063||0.054||0.051||0.05||0.049||0.049||0.049||0.048||0.046||0.046||0.045||0.045||0.044,0.2,0.1,0.2
44,27.txt,filter||person inform agent||recommend system||agent technolog,filter||filter agent||agent||inform||person inform filter||person inform agent||filter manag agent||special filter agent||person agent||adapt inform filter||inform system||inform extract agent||collabor filter||manag agent||intellig agent,0.05||0.049||0.048||0.043||0.037||0.036||0.036||0.034||0.033||0.032||0.032||0.031||0.029||0.029||0.027,0.2,0.2,0.13333333333333333
45,103.txt,trigger page||match||advertis||content-target advertis||web||imped coupl,advertis||page||ad||aak||aak strategi||strategi aak||trigger page||strategi||web page||placement advertis strategi||match ad||content-target advertis||match strategi||aak exp||advertis system,0.053||0.049||0.04||0.038||0.036||0.036||0.036||0.035||0.033||0.033||0.032||0.031||0.029||0.029||0.029,0.2,0.2,0.2
46,157.txt,superimpos inform||excerpt||conceptu model||context,mark||superimpos||mark context||mark inform||superimpos inform||context||context context||context inform||superimpos applic||inform||superimpos inform element||superimpos element||applic||context element||base inform,0.049||0.047||0.046||0.045||0.044||0.043||0.043||0.042||0.041||0.041||0.039||0.038||0.036||0.036||0.036,0.2,0.2,0.13333333333333333
47,100.txt,repetit crawl||fault toler||high avail||domino rpc concurr||domino distribut databas||breadth-first crawl||deep web crawl||erlang develop kit||domino gener server||domino node||crawl system,process||crawl process||crawl||worker process||complet crawl process||supervisor process||crawl system||erlang process||search process||stop process||process identifi||2 process||rpcc process||master process||process offer,0.041||0.038||0.036||0.029||0.028||0.027||0.025||0.025||0.024||0.022||0.022||0.022||0.022||0.021||0.021,0.0,0.1,0.06666666666666667
48,144.txt,statist quantit rule||market share rule||nonparametr method,"rule||SQ rule||signific rule||rule signific rule lh||signific SQ rule||fals rule||quantit rule||rule distribut||signific statist rule||associ rule||rule 1||multipl rule||discov rule||market share rule||10,000 rule",0.086||0.063||0.057||0.052||0.051||0.051||0.049||0.049||0.048||0.047||0.047||0.046||0.046||0.046||0.046,0.0,0.0,0.06666666666666667
49,32.txt,prefetch||oper system||web cach||system applic||aspect languag||buffer overflow||dynam weav||network protocol||arachn||binari code,aspect||aspect languag||primit aspect||express aspect||aspect express||aspect system||aspect match||sequenc aspect||aspect languag 3.4 aspect languag||express aspect languag||point||sequenti aspect||aspect programm||current aspect languag||formal aspect languag,0.045||0.032||0.028||0.027||0.027||0.027||0.027||0.026||0.026||0.024||0.023||0.023||0.023||0.022||0.022,0.2,0.1,0.06666666666666667
