,filename,label,label_predict,score,precision_5,precision_10,precision_15
50,117.txt,bayesian network||associ rule||interesting||frequent itemset||background knowledg,network||attribut||bayesian network||interesting||attribut set||bayesian network BN||interest attribut||interest attribut set||network structur||frequent attribut set||itemset interesting||set||bayesian network structur||comput interesting||bayesian network depend,0.058||0.047||0.044||0.041||0.04||0.039||0.036||0.035||0.034||0.034||0.033||0.033||0.033||0.032||0.031,0.4,0.2,0.13333333333333333
51,79.txt,similar queri,shape||queri shape||shape match||match shape||shape index||similar shape||boundari shape||shape boundari||data shape||shape descript||shape featur||shape databas||databas shape||candid shape||shape irrespect,0.092||0.064||0.055||0.055||0.055||0.054||0.054||0.054||0.053||0.051||0.05||0.049||0.049||0.048||0.048,0.0,0.0,0.0
52,169.txt,cognit inform complex unit||cognit weight||weight inform count||basic control structur||cognit inform complex measur,complex||cognit complex||complex measur||cognit complex measur||inform complex measur||cognit inform complex measur||int||softwar complex||program complex||inform||softwar complex measur||cognit inform complex measur weyuk||cognit inform complex unit||modifi cognit inform complex measur||measur,0.066||0.058||0.053||0.052||0.051||0.051||0.049||0.047||0.046||0.046||0.045||0.043||0.041||0.041||0.04,0.0,0.1,0.13333333333333333
53,191.txt,fft||stencil||gemm||cell processor||spars matrix||spmv,cell||cell perform||perform||cell architectur||cell processor||cell background cell||comput perform||memori||processor perform||cell data||spe||cell pm||cell implement||perform requir||perform model,0.03||0.028||0.026||0.022||0.021||0.02||0.02||0.02||0.019||0.019||0.018||0.017||0.017||0.017||0.017,0.2,0.1,0.06666666666666667
54,13.txt,html document||support vector machin||content type||layout||tabl detect||machin learn||algorithm||inform retriev||decis tree,tabl||genuin tabl||non-genuin tabl genuin tabl||tabl ground||non-genuin tabl||tabl 1||tabl detect||tabl cell||tabl data||tabl row||leaf tabl||tabl 4||tabl understand||tabl 2||tabl tag,0.09||0.056||0.055||0.054||0.054||0.05||0.05||0.049||0.049||0.048||0.047||0.047||0.047||0.046||0.046,0.0,0.1,0.06666666666666667
55,4.txt,lab||oracl secur||cryptographi||statist databas secur||secur inform||databas system||databas secur cours||administr||xml secur||databas secur||undergradu cours||databas secur plan||data access||hands-on experi||topic||privaci issu||secur breach||assign||databas secur educ,secur||databas secur||databas||oracl secur||databas secur cours||databas secur plan||data secur||databas applic secur||statist databas secur||secur plan||databas secur topic||label secur||databas secur breach||databas secur educ||secur level,0.1||0.08||0.06||0.06||0.06||0.057||0.056||0.056||0.055||0.055||0.055||0.054||0.054||0.054||0.054,0.6,0.5,0.4
56,189.txt,averag precis||maximum entropi||evalu,entropi||maximum entropi||entropi distribut||maximum entropi distribut||precis||averag precis||maximum entropi precision-recal curv||actual averag precis||maximum entropi method||maximum entropi model||maximum entropi die distribut||maximum entropi formul||maximum entropi setup||maximum entropi probability-at-rank distribut||maximum entropi probability-at-rank curv,0.059||0.047||0.041||0.039||0.036||0.035||0.035||0.035||0.034||0.034||0.033||0.032||0.032||0.031||0.03,0.2,0.2,0.13333333333333333
57,71.txt,web servic discoveri||source-bias probe||focal term||data-intens web servic||rank,servic||web servic||servic summari||relev servic||servic discoveri||target servic||blast servic||estim servic||data servic||rank servic||sourc servic||servic sourc||ncbi servic||servic request||discov servic,0.117||0.079||0.078||0.068||0.068||0.066||0.065||0.064||0.064||0.063||0.062||0.062||0.062||0.062||0.061,0.0,0.0,0.0
58,40.txt,search||file format||inform extract||machin learn||metadata extract,titl||titl extract||extract titl||extract||titl extract method titl extract||titl _||automat titl extract||titl extract method||reliabl titl extract||success titl extract||titl inform titl inform||titl line||main titl||true titl||titl field,0.09||0.079||0.079||0.068||0.064||0.054||0.054||0.054||0.053||0.053||0.051||0.049||0.047||0.046||0.046,0.0,0.0,0.0
59,49.txt,oral histori,histori||oral histori||comput histori||oral histori interview||interview||oral histori project||histori project||comput||women histori||oral histori institut||oral histori associ||oral histori primer||oral histori directori||oral histori activ||group,0.068||0.06||0.057||0.056||0.048||0.048||0.046||0.046||0.043||0.041||0.041||0.04||0.04||0.04||0.037,0.2,0.1,0.06666666666666667
60,185.txt,tacton||tactil display,tactil display||tacton||tacton tacton||tactil devic||tactil icon||tactil messag||tactil cue||tactil present||tactil feedback||tactil puls||tactil stimuli||tactil composit||tactil paramet||tactil stimul||tactil graphic,0.034||0.028||0.028||0.028||0.027||0.026||0.026||0.026||0.025||0.025||0.025||0.025||0.025||0.024||0.024,0.4,0.2,0.13333333333333333
61,193.txt,web servic||person||subsequ execut||semant web||relax multipl ontolog,servic||servic ontolog||web servic||relax||servic provis||servic request||servic request servic provid||servic offer||servic registri||user-cent servic||gener servic||cooper servic||regist servic||servic provid||servic 1 interfac servic,0.085||0.054||0.05||0.048||0.048||0.047||0.046||0.046||0.045||0.045||0.045||0.045||0.045||0.045||0.045,0.2,0.1,0.06666666666666667
62,178.txt,gene select||classif,"gene||gene rank||gene select||inform gene||uninform gene||signific gene||gene number||rank||singl gene||gene select method||12,625 gene||1,000 gene||300 gene||7,129 gene||false-posit gene",0.089||0.068||0.057||0.051||0.051||0.051||0.049||0.048||0.046||0.046||0.046||0.046||0.046||0.045||0.045,0.2,0.1,0.06666666666666667
63,25.txt,taxonomi||dom||document object model||focus crawler||href link||reinforc learn||url||classifi||focus crawl,crawler||baselin crawler||page||baselin||baselin learner||learner||focus crawler||apprentic learner||page link||baselin crawl||relev page||apprentic||apprentic apprentic||topic||href,0.03||0.027||0.027||0.025||0.025||0.025||0.024||0.022||0.021||0.02||0.02||0.019||0.019||0.019||0.019,0.0,0.1,0.06666666666666667
64,165.txt,rank||web object||imag search,photo||photo forum||photo web forum||photo forum web||web photo forum||forum||web forum||photo search||web||duplic photo||high-qual photo||unreferenc web photo forum||total photo||score||high-qual photo search,0.074||0.066||0.061||0.061||0.061||0.057||0.055||0.054||0.052||0.047||0.046||0.046||0.046||0.044||0.042,0.0,0.0,0.0
65,17.txt,piconet||checkpoint||slave||scatternet||intens||bridg unit||total util||inter-piconet commun||threshold||schedul||bluetooth||pcss algorithm,check||check intens||checkpoint||checkpoint intens||bluetooth||bluetooth node||intens||node||schedul||decreas check intens||check intens decreas||current check intens||lower check intens||check period||algorithm bluetooth node,0.048||0.04||0.038||0.035||0.034||0.033||0.033||0.032||0.032||0.03||0.03||0.03||0.029||0.029||0.029,0.4,0.4,0.26666666666666666
66,56.txt,context-awar||scenario||usabl||media type||media object||stori board||scene||web inform system,custom||step||dialogu step||media||dialogu||wi||custom login||dialogu step specif||media object||bank wi||servic custom custom login||scene||custom type||login scene||execut step,0.021||0.02||0.019||0.019||0.019||0.018||0.017||0.016||0.016||0.016||0.015||0.015||0.015||0.014||0.014,0.0,0.1,0.13333333333333333
67,109.txt,index structur||repositori||optim||rdf||semant web||distribut architectur||queri optim||extern sourc,sourc||sourc index||index||index path||path||join index||queri path||queri||join||rdf sourc||index inform sourc||index schema path||sourc index hierarchi||distribut sourc||inform sourc,0.051||0.05||0.05||0.048||0.046||0.046||0.044||0.042||0.042||0.041||0.04||0.04||0.037||0.034||0.034,0.0,0.0,0.0
68,168.txt,insight||interact environ||explor||event||multimedia data||research event,event||research event||research||research event inform||specif research event||multimedia event||event databas||scientif research||event collector||research categori||research domain||seminar event||current research||AI research||research paper,0.075||0.073||0.071||0.059||0.05||0.049||0.042||0.041||0.039||0.038||0.038||0.038||0.037||0.037||0.037,0.4,0.2,0.13333333333333333
69,176.txt,publish-subscrib paradigm||messag servic||context servic||applic filter||design pattern||middlewar||wireless sensor network||applic servic,sensor||sensor node||sensor network||wireless sensor||node||wireless sensor network||energi sensor||specif sensor||heterogen sensor node||mobil sensor||network||sensor network meet||sensor infrastructur||sensor devic||physic sensor,0.061||0.049||0.047||0.039||0.038||0.037||0.036||0.035||0.033||0.033||0.033||0.032||0.032||0.031||0.031,0.0,0.1,0.06666666666666667
70,202.txt,gener program||type-index function||type class,type||type class||gener type||type class gener||rep type||type rep||type-index type||type class instanc||type class typerep||type gsize||type case||type structur||type int||function||type represent,0.071||0.056||0.055||0.05||0.049||0.049||0.049||0.046||0.045||0.044||0.043||0.042||0.042||0.042||0.041,0.2,0.1,0.06666666666666667
71,181.txt,architectur||hidden web||smartcrawl||html form||implement||search engin,form||form html form||html form||form field||form list||web form||form inform||search form result||form inquir||form parser||store form||form extractor||form data||encount form||post form,0.073||0.059||0.053||0.047||0.045||0.043||0.042||0.041||0.04||0.04||0.04||0.039||0.039||0.038||0.038,0.2,0.1,0.06666666666666667
72,158.txt,handoff||bluetooth-ip access system||bnep protocol,access||bluetooth||access servic||bluetooth network||servic||access IP network servic||access point||network servic||bluetooth piconet||BT||network||access system||bluetooth public access||IP servic||bluetooth servic environ,0.03||0.027||0.026||0.023||0.023||0.022||0.021||0.021||0.021||0.02||0.02||0.02||0.019||0.019||0.018,0.0,0.0,0.0
73,209.txt,busi process model||busi object||role model,busi||busi object||busi model||busi object model||object||busi process||object role||busi process model||model busi process||role||role model role||role model||model||compos busi object model||busi object model deal,0.106||0.09||0.085||0.081||0.074||0.072||0.072||0.07||0.07||0.07||0.068||0.067||0.064||0.061||0.061,0.2,0.2,0.2
74,142.txt,databas privaci||obfusc,obfusc||databas obfusc||obfusc databas||databas||obfusc databas record||databas privaci||attribut||obfusc record||databas record||obfusc databas access||queri attribut||privaci||directed-access obfusc||directed-access databas||secur obfusc,0.059||0.057||0.057||0.056||0.049||0.047||0.045||0.045||0.043||0.04||0.04||0.039||0.037||0.035||0.035,0.2,0.2,0.13333333333333333
75,84.txt,mutual inform||local||entropi||heurist||sensor select||shannon entropi||wireless sensor network||target local,sensor||sensor select||sensor locat||inform sensor||candid sensor||doa sensor||sensor observ||rang sensor||tdoa sensor||sensor view||mix sensor||unus sensor||sensor select heurist||sensor hardwar||sensor index,0.131||0.091||0.09||0.082||0.082||0.075||0.073||0.073||0.072||0.07||0.067||0.066||0.066||0.066||0.066,0.2,0.1,0.06666666666666667
76,36.txt,cluster analysi||mobil manag||neural network||self-organ map||soft handov||3G network||hierarch cluster||histogram||visual capabl||neural network algorithm||data mine,cluster||data cluster||cluster som||sho||cell||cluster method||ratio||sho failur||handov||vector||data vector||data||cluster analysi||som||failur,0.031||0.025||0.025||0.024||0.023||0.022||0.022||0.021||0.02||0.02||0.02||0.02||0.019||0.019||0.019,0.0,0.0,0.06666666666666667
77,194.txt,topic model||languag model||fring vocabulari||aac||commun rate||word predict||predict window size||core vocabulari,word||model||word predict||topic model||predict||languag model||topic languag model||fring word predict||topic||trigram model||fring word||word predict system||domain-specif word predict||baselin word predict method||bigram model,0.047||0.046||0.042||0.039||0.037||0.035||0.034||0.033||0.032||0.031||0.03||0.029||0.028||0.028||0.028,0.4,0.3,0.2
78,52.txt,pen-bas comput||sketch manipul||imag data||venn diagram||interact inform retriev system||inform retriev||inform node,draw||venn diagram||diagram||inform||draw manipul||interact venn diagram||simpl venn diagram||inform system||inform retriev||area draw||origin venn diagram||inform retriev system||user draw||interest venn diagram||uniqu venn diagram,0.053||0.05||0.045||0.045||0.041||0.038||0.037||0.037||0.037||0.035||0.034||0.034||0.034||0.033||0.033,0.2,0.2,0.13333333333333333
79,106.txt,approxim search||tlaesa,search||search algorithm||approxim search||search tree||k-nn search||10-nn search||NN search||procedur search||1-nn search||distanc||approxim search algorithm||search process||search effici||search perform||order search,0.077||0.051||0.049||0.048||0.046||0.045||0.044||0.042||0.042||0.042||0.041||0.041||0.04||0.04||0.04,0.2,0.1,0.06666666666666667
80,188.txt,databas system||databas||ansi-standard sql||sql||sql server||dual environ||oracl,sql||sql server||databas||ansi-standard sql||sql concept||sql lectur||database-specif sql||oracl sql||taught sql||sql statement||sql script||complex sql||standard sql||sql necessit||sql text,0.106||0.071||0.067||0.065||0.06||0.06||0.059||0.059||0.055||0.055||0.054||0.054||0.054||0.054||0.054,0.8,0.4,0.26666666666666666
81,167.txt,internet||gi,data||client||spatial data||data server||sand||larg spatial data||spatial||internet||access data||sand internet browser||sand server||onlin spatial data||activ client||data file||onlin data,0.035||0.031||0.029||0.026||0.026||0.024||0.023||0.023||0.022||0.022||0.022||0.021||0.021||0.021||0.02,0.0,0.1,0.06666666666666667
82,116.txt,perceptu interfac||classif||imag process||interact||machin learn||interact machin learn||crayon design process||classic machin learn,train||classifi train||classifi||classifi algorithm||train time||interact train||train exampl||gener classifi||classifi gener||classifi gener time||imag classifi||algorithm||featur select train classifi interact||time||CW algorithm train,0.044||0.044||0.043||0.035||0.035||0.032||0.031||0.031||0.031||0.029||0.029||0.028||0.027||0.026||0.026,0.0,0.0,0.0
83,48.txt,digit librari||scalabl||full text index||storag||internet archiv,file||web||web page||web librari||web data||archiv||page||internet archiv||arc file||file system||dat file||internet||web crawl||web servic||separ file,0.035||0.033||0.028||0.025||0.025||0.025||0.023||0.023||0.023||0.022||0.022||0.021||0.021||0.021||0.021,0.0,0.1,0.06666666666666667
84,33.txt,system perform||r-hierarch cluster method||r-hierarch cluster||busi websit||correl index||qualiti evalu index||qualiti synthesi evalu||cluster||evalu system,index||websit||evalu index||index system||evalu index system||busi websit||evalu||evalu system||qualiti evalu index||busi system||scientif evalu index system||websit qualiti||busi||effect index system||qualiti synthesi evalu index system,0.077||0.072||0.066||0.064||0.061||0.059||0.054||0.053||0.051||0.048||0.046||0.046||0.045||0.044||0.044,0.0,0.3,0.2
85,127.txt,low cost||screen space render||geometri data||small physic size||antialias line||render,chip||vram chip||vram||leo||triangl||render||leo draw vram||leofloat chip||commerci vram chip||sram chip||leo system||parallel chip||memori chip||support chip||dsp chip,0.024||0.023||0.021||0.021||0.021||0.019||0.017||0.016||0.016||0.016||0.015||0.015||0.015||0.015||0.015,0.0,0.1,0.06666666666666667
86,160.txt,e-commerc||pir||design||experiment||algorithm||attribut weight assign||qrre||e-commerc web databas||attribut valu||queri result rank||human factor,attribut||attribut valu||price attribut||attribut price||attribut weight||non-pric attribut||non-pric attribut valu||attribut prefer score||unspecifi attribut||unspecifi attribut valu||valu||attribut import||year attribut||attribut year||rang attribut,0.099||0.077||0.071||0.071||0.062||0.056||0.055||0.055||0.054||0.054||0.054||0.054||0.053||0.053||0.053,0.2,0.1,0.06666666666666667
87,129.txt,classif||bayesian bag||mean-squar predict error||onlin bag||bayesian bootstrap||classif tree||bootstrap||dirichlet distribut||bag,bag||bayesian bag||onlin bag||bayesian onlin bag||onlin bayesian bag||onlin bayesian bag regular onlin bag||2.1 onlin bag onlin bag||batch bag||batch bayesian bag||bayesian bag tree||ordinari bag||ordinari onlin bag||onlin bayesian bag algorithm||onlin||bayesian bag estim,0.094||0.077||0.074||0.069||0.069||0.061||0.06||0.059||0.059||0.056||0.055||0.055||0.055||0.055||0.054,0.6,0.3,0.2
88,170.txt,oper system||dynam link||embed system||virtual machin||wireless sensor network,dynam||code||code file||dynam link||system code||program code||file||machin code||modul||dynam linker||dynam load||dynam linker symbol||elf file||symbol||virtual machin code,0.036||0.033||0.029||0.028||0.027||0.026||0.026||0.026||0.025||0.025||0.024||0.024||0.024||0.024||0.023,0.2,0.1,0.06666666666666667
89,201.txt,web-bas term translat approach||cross-languag inform retriev||digit librari||term translat||context vector analysi||bilingu lexicon construct||term extract||clir servic,translat||term translat||term||translat extract||term translat method||queri term||term translat approach||term extract||term translat modul||term translat 4.4.1||term translat techniqu||chines translat||bilingu translat||translat candid||queri,0.063||0.057||0.052||0.047||0.045||0.044||0.041||0.041||0.039||0.038||0.038||0.038||0.037||0.037||0.037,0.2,0.2,0.13333333333333333
90,82.txt,spark ada||subprogram||secur||integr||bell-lapadula||spark||secur level||safeti||inform flow,flow||integr flow||secur||inform flow||integr||secur inform||inform flow analysi||secur level||secur analysi||integr level||inform||level||analysi||spark analysi||spark,0.04||0.037||0.035||0.035||0.034||0.032||0.032||0.032||0.031||0.031||0.03||0.028||0.027||0.027||0.027,0.6,0.4,0.3333333333333333
91,121.txt,topic model||nativ topic model||similar||tdt||topic track||arab||multilingu topic track||machin translat||nativ languag hypothesi,nativ||nativ topic||nativ stori||topic||nativ topic model||nativ model||stori||topic model||nativ languag topic model||stori model||nativ languag||nativ adapt||nativ english topic model||nativ languag model||languag topic model,0.066||0.063||0.06||0.06||0.057||0.056||0.055||0.053||0.051||0.05||0.049||0.049||0.048||0.048||0.046,0.2,0.2,0.13333333333333333
92,62.txt,search||html master index||autom||index||sql data type||book index||navig||primari index entri,index||index entri||master index||book index||entri||primari index entri||index primari||primari index||html index||pdf index||index file||tertiari index entri||updat index entri||singl index entri||individu index,0.148||0.117||0.094||0.088||0.086||0.085||0.084||0.084||0.082||0.081||0.08||0.08||0.08||0.079||0.079,0.4,0.3,0.2
93,214.txt,indian languag,languag||indian languag||indian languag web||languag word||encod||indian languag word||indian languag content||indian languag web content||languag correl||web||indian languag websit||10 languag||indian languag text||spoken languag||languag complex,0.051||0.039||0.036||0.032||0.031||0.031||0.03||0.029||0.028||0.028||0.028||0.028||0.027||0.027||0.027,0.2,0.1,0.06666666666666667
94,139.txt,behavior design pattern||color petri net||softwar architectur,object||concurr object||concurr object templat||object model||concurr object behavior||interfac object||algorithm object||concurr object interfac||entiti object||period concurr object||interfac object templat||connector object||uml object||object specif||specif object,0.079||0.061||0.054||0.052||0.051||0.048||0.048||0.046||0.046||0.045||0.045||0.045||0.044||0.044||0.044,0.0,0.0,0.0
95,208.txt,servic level agreement,power||traffic||power control||control||gold||silver||power control open-loop power control||transmit power control||traffic model||maximum power||5.4 power control model power control||control system silver||network traffic control||gold custom||transmit power,0.033||0.032||0.032||0.03||0.028||0.028||0.026||0.025||0.025||0.024||0.024||0.024||0.023||0.023||0.023,0.0,0.0,0.0
96,122.txt,web repositori||crawl||reconstruct||recoveri||digit preserv||cach||lazi preserv||cach resourc||search engin,resourc||web resourc||cach resourc||web||cach||cach html resourc||html resourc||websit||crawl resourc||numer web resourc||pdf resourc||recov resourc||lost resourc||miss resourc||web crawl,0.059||0.055||0.053||0.051||0.046||0.044||0.043||0.038||0.037||0.037||0.035||0.035||0.034||0.033||0.033,0.4,0.2,0.13333333333333333
97,21.txt,taxonomi||notif system||ambient inform system||peripher display||ambient display||ubiquit comput,inform||ambient inform system||system||ambient system||display inform||ambient inform display||ambient||ambient system design||system design||peripher inform system||consum ambient inform system||term ambient inform system||ambient inform system fall||ambient inform system design space||4.1 inform capac ambient inform system,0.071||0.062||0.061||0.057||0.053||0.053||0.052||0.05||0.049||0.048||0.046||0.046||0.046||0.046||0.044,0.2,0.1,0.06666666666666667
98,118.txt,simul framework||interfer||perform degrad||wpan||ieee 802.11b||offer load||hop rate||wlan||topolog||packet loss||bluetooth,packet||wlan packet||interfer packet||packet loss||packet transmiss||packet error||packet payload||802.11b packet||wlan packet error||data packet||bluetooth packet loss||bluetooth packet error||sco packet||voic packet||packet header,0.06||0.045||0.041||0.037||0.037||0.036||0.035||0.035||0.034||0.034||0.033||0.033||0.033||0.032||0.032,0.2,0.1,0.06666666666666667
99,31.txt,ensembl method||classif||biolog data||cross valid||bioinformat||machin learn||train data,learn||data||machin learn||learn method||data set||learn algorithm||classifi||biolog data||sequenc data||classif learn||learn techniqu||train data||ensembl learn||machin learn approach||learn strategi,0.045||0.039||0.033||0.029||0.028||0.027||0.026||0.025||0.025||0.025||0.024||0.024||0.024||0.023||0.023,0.2,0.2,0.2
100,76.txt,topic categori||queri traffic||queri log||log analysi||queri stream||frequenc distribut||queri log analysi,queri||queri categori||queri log||queri stream||popular queri||queri frequenc||day queri||categor queri||entertain queri||queri averag||total queri||million queri||queri cach||distinct queri||queri traffic,0.106||0.064||0.063||0.059||0.059||0.058||0.058||0.058||0.057||0.057||0.057||0.057||0.057||0.056||0.056,0.4,0.2,0.2
101,140.txt,sensor network||random key predistribut||epidemiolog||random graph,node||infect node||node compromis||compromis node||sensor node||compromis sensor node||node compromis spread||infect||node degre||node share||node probabl||node recoveri||suscept node||infect node recov||compromis,0.074||0.059||0.057||0.057||0.051||0.047||0.044||0.044||0.043||0.043||0.043||0.042||0.041||0.041||0.041,0.0,0.0,0.0
102,195.txt,hierarch hidden markov model||topic transit detect||domain knowledg||coxian||extend hierarch hidden markov model||probabilist framework||educ video,model||hierarch model||hmm||hhmm||video||durat model||hierarch hmm||level||semi-markov model||video content model||hierarch probabilist model||probabilist model||hierarch hidden markov model||model train||bottom level hmm,0.03||0.025||0.025||0.024||0.024||0.023||0.023||0.022||0.02||0.02||0.019||0.019||0.019||0.019||0.018,0.0,0.0,0.06666666666666667
