,filename,label,label_predict,score,precision_5,precision_10,precision_15
103,11.txt,evalu||call-by-nam||closur convers||defunction||abstract machin||interpret,machin||abstract machin||_||abstract machin abstract||abstract||eval _||krivin abstract machin||krivin machin krivin abstract machin||cek abstract machin||run _||valu||krivin machin||cl abstract machin||monad abstract machin||categor abstract machin,0.051||0.045||0.044||0.043||0.039||0.037||0.034||0.033||0.033||0.033||0.032||0.032||0.032||0.031||0.031,0.2,0.1,0.06666666666666667
104,206.txt,rank||learn object||recommend||attent metadata,object||learn object||object similar||similar object||object partit||download object||object indegre||learn object metadata||object indegre object PR||learn object partit||object applic||creat object||object 1||object compon||object 2,0.088||0.064||0.052||0.052||0.051||0.05||0.049||0.048||0.048||0.048||0.048||0.047||0.047||0.046||0.046,0.2,0.1,0.06666666666666667
105,50.txt,sustain||key player||commun network||computer commun inform system||critic mass,inform||commun inform||commun||commun inform system||inform system||commun inform network||inform technolog||inform organ||sustain commun inform system||commun technolog||commun organ||commun inform servic||computer commun inform system||commun network||inform user,0.055||0.054||0.052||0.046||0.043||0.041||0.038||0.038||0.038||0.037||0.037||0.037||0.036||0.033||0.031,0.0,0.0,0.13333333333333333
106,166.txt,social network||inform share,social network||network||social relationship||social network inform||social network site||social network data||social network analysi||individu social network||users' social network||social network servic||social network analys||social network abstract||social interact||social relat||social role,0.085||0.073||0.071||0.069||0.059||0.059||0.058||0.058||0.058||0.057||0.057||0.057||0.05||0.05||0.05,0.2,0.1,0.06666666666666667
107,204.txt,resourc select||distribut inform retriev,document||document retriev||retriev document||sampl document||document score||central document score||databas||document list||relev document||central document curv||top document||select databas||estim central document score||central sampl databas||50 document,0.08||0.055||0.055||0.055||0.054||0.052||0.048||0.047||0.046||0.043||0.043||0.042||0.042||0.041||0.041,0.0,0.0,0.0
108,34.txt,virtual tool||visual||3D anim||3D widget||data reduct||comput graphic||3D interact,anim||3D anim||3D||interact 3D anim||interact anim||3D interact||3D comput anim||constraint||interact constraint||anim environ||interact||interact 3D graphic||perform anim||comput anim||anim model,0.043||0.04||0.037||0.035||0.035||0.032||0.029||0.029||0.028||0.027||0.026||0.025||0.025||0.025||0.024,0.2,0.2,0.13333333333333333
109,41.txt,intrus detect||sensor network||sensor node||node recoveri||distribut algorithm||secur||id||countermeasur||wireless sensor network,node||node recoveri||accus node||correct node||sensor node||node recoveri algorithm||distribut node recoveri||node id||node shutdown||malici node||correct node recoveri algorithm||specif node||node behav||monitor node||corrupt node,0.073||0.058||0.052||0.049||0.049||0.043||0.041||0.04||0.04||0.039||0.039||0.038||0.038||0.038||0.037,0.4,0.2,0.13333333333333333
110,53.txt,bytewis compress||index compress||compress||retriev effici||invert index||effici||decod||optimis||search engin,compress||compress scheme||scheme||code||integ compress scheme||compress index||index compress||bitwis compress scheme||integ compress code||compress integ||bitwis compress||invert list||bytewis compress scheme||invert index||bitwis scheme,0.041||0.04||0.038||0.035||0.034||0.034||0.034||0.033||0.033||0.033||0.031||0.03||0.03||0.03||0.029,0.2,0.2,0.2
111,211.txt,machin learn||mpeg-2||transcod||h.264,mode||mode decis||decis mode||MB mode||MB mode decis||h.264 decis mode||h.264 MB mode||code mode||decis||MB code mode||h.264 decis||macroblock mode decis||macroblock decis mode||MB||h.264 MB,0.056||0.049||0.049||0.048||0.046||0.045||0.044||0.043||0.042||0.042||0.04||0.039||0.039||0.039||0.038,0.0,0.0,0.0
112,125.txt,featur weight||cluster||dissimilar measur,algorithm||measur||cluster algorithm||cluster||dissimilar measur||svad algorithm||svad measur||data||dissimilar||measur abstract cluster algorithm||feature-weight cluster algorithm||vari dissimilar measur||svad learn algorithm||learn svad measur||variant dissimilar measur,0.047||0.045||0.044||0.041||0.04||0.037||0.036||0.036||0.034||0.034||0.03||0.029||0.029||0.028||0.028,0.4,0.2,0.13333333333333333
113,134.txt,statist||heterogen data||low-level analysi||data mine||microarray||transcript discoveri||transduct learn||genotyp||low-level microarray analysi||semi-supervis learn||increment learn||re-sequenc,express||microarray||problem||microarray express estim||express level||express analysi||microarray analysi||express detect problem||low-level microarray analysi problem||data||gene express data||low-level problem||gene express||low-level microarray analysi||express detect,0.034||0.032||0.027||0.025||0.025||0.024||0.023||0.023||0.023||0.023||0.023||0.023||0.023||0.022||0.022,0.2,0.1,0.13333333333333333
114,3.txt,substitut||formal languag||program languag||theorem prover||meta-languag||metaprl||uniform reflect framework||recurs definit||reflect||meta-syntax||metaprl theorem prover||type theori||higher-ord abstract syntax||nuprl||meta-reason,term||term term||term bterm||bterm||bterm bterm||oper||quot term||mk term||term type||type term||syntact term||well-form bterm||term approach||bterm express||mk bterm,0.048||0.048||0.045||0.042||0.042||0.04||0.035||0.032||0.032||0.032||0.031||0.029||0.029||0.029||0.029,0.0,0.0,0.0
115,44.txt,black-box reduct||malici adversari||secur comput||encrypt scheme||oblivi transfer||black-box||trapdoor permut||oblivi transfer protocol,protocol||defens||transfer protocol||oblivi transfer protocol||oblivi transfer||secur protocol||trapdoor||defens adversari||defens receiv||defens sender||malici oblivi transfer||trapdoor permut||non-trivi oblivi transfer protocol||protocol access||defens sender secur,0.048||0.047||0.045||0.043||0.04||0.038||0.037||0.037||0.035||0.035||0.034||0.033||0.033||0.033||0.032,0.4,0.2,0.2
116,210.txt,queri gener||inform agent,queri||queri gener||gener queri||queri length||queri gener filter queri||relev||queri gener method||relev document||document relev||gener||user||tfidf queri gener||document gener||boley queri gener||document,0.041||0.034||0.034||0.029||0.029||0.028||0.027||0.027||0.027||0.027||0.027||0.027||0.026||0.026||0.026,0.2,0.1,0.06666666666666667
117,105.txt,person search||user model||inform retriev system||ucair||clickthrough inform||implicit feedback||retriev accuraci,user||user model||user queri||implicit user||user inform||search||implicit user model||user action||user search context||current user model||user interact||user click||user interest||actual user||individu user,0.094||0.068||0.065||0.062||0.061||0.058||0.056||0.053||0.052||0.051||0.051||0.05||0.048||0.048||0.048,0.2,0.1,0.06666666666666667
118,141.txt,rout protocol||sensor network||adversari model,messag||messag jam||jam messag||messag msg||msg messag||rout||messag identifi||msg messag model||input messag||node||adversari node||output messag||messag delet||delet messag||adversari,0.071||0.047||0.047||0.047||0.047||0.044||0.043||0.042||0.042||0.041||0.04||0.04||0.039||0.039||0.039,0.0,0.0,0.0
119,60.txt,naiv bay classifi||support vector machin||multipl level featur system||gradient boost tree||inform gain,featur||queri featur||featur select||select featur||click featur||query-url featur||rank featur||featur rank||featur set||url featur||featur vector||featur integr||boost featur select integr featur||featur gener||urlmr featur,0.099||0.068||0.065||0.065||0.057||0.055||0.054||0.054||0.054||0.054||0.053||0.053||0.053||0.053||0.051,0.0,0.0,0.0
120,75.txt,domain-specif languag||java||languag extens||annot||meta-aspectj,languag||languag implement||class||languag extens||extens languag||aspectj languag||java languag||program languag||pool class||maj languag||languag syntax||dbconnect class||class dbconnect||java class||languag featur,0.055||0.041||0.041||0.04||0.04||0.04||0.039||0.038||0.035||0.035||0.033||0.032||0.032||0.032||0.031,0.2,0.1,0.06666666666666667
121,133.txt,sasom||ensembl classifi||classif||svm||mlp||knn||featur select||gene express profil,classifi||gene||dataset||coeffici||pearson||pearson coeffici correl||pearson correl coeffici||correl coeffici||gene express||express gene||ensembl classifi||leukemia dataset||knn pearson||leukemia cancer dataset leukemia dataset||leukemia cancer dataset,0.027||0.027||0.027||0.026||0.025||0.024||0.024||0.024||0.023||0.023||0.023||0.022||0.022||0.022||0.022,0.0,0.0,0.06666666666666667
122,39.txt,repres media||event cluster||multimedia author||imag||rich present||storyboard||high-level semant||gener storyboard,event||present event||event number||event cluster||event sequenc||event summari||event locat||event slide||inform||multipl event||event time||event paramet||event templat||event descript||relat event,0.067||0.043||0.04||0.04||0.037||0.037||0.037||0.037||0.037||0.037||0.037||0.035||0.035||0.035||0.035,0.2,0.1,0.06666666666666667
123,64.txt,authent||polyinstanti||cia||multilevel secur||databas||secur||access control||polici||privaci||infer channel||encrypt,secur||databas secur||secur databas||system secur||inform secur||secur manag||secur level||secur audit||secur polici||secur architectur||secur clearanc||multilevel secur||secur design||oper secur||databas secur book,0.078||0.058||0.058||0.047||0.047||0.044||0.043||0.043||0.041||0.041||0.041||0.041||0.04||0.04||0.04,0.2,0.1,0.13333333333333333
124,57.txt,object||reconstruct||imag||estim||symmetri||contour||occlus||recognit||object recognit,object||occlud object||object recognit||partial object||partial object recognit||occlud ellipt object||reconstruct object||object reconstruct||object area||roughly-round object||object recognit method||ellipt object||symmetr object||object pose||object detect,0.094||0.075||0.069||0.059||0.054||0.053||0.053||0.053||0.052||0.052||0.052||0.051||0.051||0.05||0.05,0.4,0.2,0.13333333333333333
125,212.txt,rate adapt,user||base-st||video||stream video||video stream||video frame||stream||user speed||video segment||base-st load||frame||mobil user||base-st transmit||user session||user playback,0.036||0.036||0.034||0.029||0.029||0.028||0.024||0.023||0.023||0.022||0.022||0.022||0.022||0.022||0.021,0.0,0.0,0.0
126,30.txt,softwar engin||adapt||mpi||collect call||commun protocol||asymmetr parallel comput||high-perform comput||load balanc,comput||parallel comput||asymmetr comput||comput time||asymmetr parallel comput||parallel||high-perform comput||adapt||comput overhead||dynam comput||comput loci||scientif comput||comput scientist||comput scienc||comput element,0.059||0.047||0.039||0.038||0.038||0.036||0.034||0.034||0.033||0.031||0.031||0.031||0.031||0.03||0.03,0.2,0.3,0.2
127,179.txt,isosurfac||contour tree||topolog simplif,contour||contour tree||tree||contour tree edg||contour tree simplif||isosurfac contour||simplifi contour tree||sweep contour||larg contour tree||contour tree size||contour tree algorithm||contour tree structur||origin contour tree||augment contour tree||contour tree cancel,0.09||0.075||0.061||0.059||0.057||0.055||0.054||0.053||0.052||0.052||0.052||0.051||0.051||0.051||0.05,0.2,0.1,0.06666666666666667
128,14.txt,architectur||inform desk||inform extract||intranet search||compon technolog||experiment||featur||definit search||metadata extract||inform retriev||expert find,search||intranet search search||intranet search||inform search||search type||relev search||search queri||homepag search||person inform search||users' search||search result||expert search||intranet search system||definit search||intranet search result,0.079||0.066||0.06||0.059||0.046||0.046||0.045||0.044||0.044||0.044||0.044||0.044||0.043||0.043||0.043,0.2,0.1,0.13333333333333333
129,58.txt,entropi||increment algorithm||cluster||data stream||categor cluster||coolcat,cluster||cluster entropi||data||data set||entropi||categor cluster||cluster size||2 cluster||set||smallest cluster||initi cluster||separ cluster||categor data||item cluster||cluster fare,0.061||0.05||0.047||0.04||0.039||0.039||0.034||0.033||0.032||0.032||0.032||0.032||0.032||0.032||0.032,0.4,0.3,0.2
130,67.txt,structur theori||interpret scheme||commun action,health||child health||health system||district health system||health facil||health servic||health worker||health care||commun health worker||child health inform system||district health inform system||health statu||public health||health card||optim health,0.068||0.045||0.045||0.038||0.037||0.037||0.037||0.036||0.035||0.035||0.035||0.034||0.034||0.034||0.034,0.0,0.0,0.0
131,83.txt,coordin||entropi||thermodynam||self-organ||pheromon||multi-ag system,pheromon||entropi||pheromon molecul||pheromon system||walker||system entropi||molecul||system||micro entropi||walker locat entropi||macro entropi||locat entropi||natur pheromon system||pheromon deposit||evapor pheromon molecul,0.042||0.039||0.036||0.036||0.035||0.035||0.031||0.03||0.03||0.029||0.027||0.026||0.026||0.026||0.026,0.4,0.2,0.13333333333333333
132,113.txt,social network site||social network theori||colleg||inform revel||privaci risk||onlin social network||onlin behavior||facebook||privaci,network||social network||profil||onlin social network profil||onlin social network||social network site||facebook network||onlin network||network site||profil inform||social network websit||social network theori||offlin social network||facebook profil||onlin profil,0.049||0.044||0.038||0.037||0.037||0.036||0.036||0.035||0.034||0.032||0.03||0.03||0.03||0.03||0.03,0.2,0.2,0.2
133,66.txt,e-commerc||statist survey||statist||survey||china||implic||statist method||e-commerc statist,statist||e-commerc statist||statist survey||e-commerc statist survey||e-commerc||e-commerc statist theori||offici e-commerc statist survey||e-commerc statist survey authorit||canadian e-commerc statist survey||statist bureau||statist depart||china statist||statist theori||tradit statist||accur statist,0.192||0.159||0.144||0.137||0.125||0.107||0.107||0.104||0.104||0.102||0.101||0.099||0.098||0.098||0.097,0.8,0.4,0.26666666666666666
134,175.txt,algorithm||sensor network||secur aggreg,aggreg||aggreg commit||aggreg tree||aggreg node||commit||commit tree||secur aggreg||aggreg secur||tree||aggreg result||aggreg algorithm||in-network aggreg||final aggreg||aggreg phase||sum aggreg,0.106||0.086||0.082||0.076||0.066||0.062||0.061||0.061||0.058||0.058||0.058||0.057||0.057||0.057||0.057,0.0,0.1,0.06666666666666667
135,130.txt,photon map||knn||aknn||acceler,photon||hash photon||hash||photon block||block hash||block hash block hash||photon map||photon data||hash tabl||nearest photon||candid photon||insert photon||group photon||photon record||photon represent,0.078||0.072||0.065||0.059||0.053||0.053||0.049||0.044||0.044||0.044||0.043||0.042||0.041||0.041||0.041,0.0,0.1,0.06666666666666667
136,145.txt,heterogen cluster-bas sensor network||network lifetim||optim||voronoi cell||cluster||optim transmiss rang||wireless sensor network,sensor||sensor node||sensor network||network sensor||basic sensor||basic sensor node||wireless sensor node||node||energi||sensor node consum||homogen sensor node||critic sensor node||basic sensor node 2||sensor compon||wireless sensor network,0.07||0.054||0.05||0.05||0.045||0.043||0.039||0.038||0.038||0.037||0.037||0.036||0.036||0.036||0.036,0.0,0.0,0.06666666666666667
137,154.txt,human-robot-interact||multi-mod person track||attent,anchor||person||robot||anchor process||multi-mod anchor||face||multi-mod anchor process||composit anchor||compon anchor||multi-mod person||face detect||detect face||composit anchor process||speech anchor||anchor framework,0.038||0.03||0.028||0.028||0.026||0.024||0.023||0.023||0.023||0.022||0.022||0.022||0.021||0.021||0.02,0.0,0.0,0.0
138,20.txt,survey||collabor||inform seek||group work||academ research||collabor inform seek,inform||inform seek||seek||collabor inform seek||collabor inform||inform seek pattern||collabor inform seek activ||inform activ||collabor inform seek practic||individu inform||inform design||inform process||inform retriev||relev inform||inform behavior,0.107||0.095||0.083||0.077||0.074||0.063||0.061||0.06||0.06||0.06||0.057||0.056||0.055||0.055||0.055,0.4,0.2,0.13333333333333333
139,68.txt,planets overlay monitor system||bayesian network||nat||network address translat||inter-a tcp failur probabl||cluster||planets||codeen traffic pattern||passiv diagnosi,connect||tcp connect||tcp||tcp connect failur||connect failur||tcp failur||tcp overlay connect failur||overlay connect||proxi tcp connect||overlay connect failur||tcp overlay||tcp connect failur probabl||fail tcp connect||tcp connect data||observ tcp connect,0.099||0.094||0.089||0.083||0.08||0.075||0.075||0.074||0.07||0.07||0.069||0.067||0.065||0.065||0.064,0.0,0.0,0.0
140,72.txt,content-bas imag retriev||mpeg-7 descriptor||distanc measur||human similar percept||visual inform retriev||mpeg-7||quantis||similar measur,distanc||distanc measur||measur||mpeg-7 distanc measur||predicate-bas distanc measur||quantit distanc measur||ik ik ik||ik||ik jk ik||jk ik jk ik||ik jk ik jk||jk ik||ik jk||jk jk ik ik||jk ik jk,0.069||0.066||0.062||0.051||0.049||0.047||0.045||0.045||0.045||0.045||0.045||0.045||0.045||0.045||0.045,0.2,0.1,0.06666666666666667
141,54.txt,integr constraint||inconsist databas||knowledg gather||conflict hypergraph||optim||relat algebra||repair||polynomi time||inconsist||denial constraint||disjunct queri||consist queri answer,queri||queri answer||consist queri answer||envelop queri||algebra queri||consist||consist answer||relat algebra queri||ground queri||membership queri||answer||free queri||first-ord queri||quantifier-fre queri||disjunct queri,0.056||0.045||0.042||0.038||0.038||0.036||0.035||0.033||0.033||0.033||0.033||0.033||0.032||0.031||0.03,0.2,0.1,0.13333333333333333
142,80.txt,queri process||relationship||rdf||semant web||semant associ||properti sequenc||isomorph,properti||properti sequenc||properti sequenc PS||sequenc||properti sequenc PS 1||schema properti||rdf||PS||join properti sequenc||PS 1||rdf schema||PS 1 PS 2||PS 2||2 PS||isomorph properti sequenc,0.047||0.042||0.04||0.037||0.036||0.036||0.035||0.035||0.031||0.03||0.03||0.03||0.029||0.029||0.029,0.2,0.2,0.13333333333333333
143,203.txt,uml||softwar engin||servic robot develop,robot||servic robot||robot system||robot navig system||servic robot system||robot softwar||servic robot softwar||navig||servic robot develop||servic||servic robot t-rot||robot t-rot||servic robot applic||robot architectur||intellig servic robot,0.056||0.045||0.04||0.038||0.038||0.037||0.035||0.035||0.034||0.033||0.033||0.033||0.032||0.032||0.032,0.0,0.1,0.06666666666666667
144,37.txt,oop||evalu||aspect orient program||aop||program paradigm||case studi,aop||aop version||aop code||aop softwar||aop approach||aop evalu||evalu aop||aop program||oop||aop implement||aop paradigm||aspect||aop solut||aop model||aop methodolog,0.059||0.041||0.04||0.038||0.037||0.037||0.037||0.037||0.036||0.035||0.034||0.033||0.032||0.032||0.031,0.2,0.2,0.13333333333333333
145,161.txt,web document||task||queri classif||IR||link inform||improv||inform||url inform||model||frequenc||url||queri,task||task queri||homepag find task||topic relev task||topic relev task queri||relev||queri||hom||QU eri||DB hom||trec-2001 topic relev task queri||homepag find task topic homepag model||trec-2000 topic relev task queri||DB||topic relev task class,0.044||0.037||0.035||0.033||0.032||0.031||0.03||0.028||0.027||0.027||0.026||0.026||0.026||0.025||0.025,0.2,0.2,0.13333333333333333
146,171.txt,sensor network||simul,debug point||point debug||debug point debug point||sensor network debug||applic debug||debug tool||softwar debug||debug facil||debug task||debug problem||situ debug||on-chip debug||event-bas debug point||advanc debug point||meaning debug point,0.052||0.052||0.052||0.042||0.039||0.038||0.038||0.037||0.036||0.036||0.036||0.036||0.035||0.035||0.035,0.0,0.0,0.0
147,136.txt,measur||law||busi process||benchmark||e-govern||public administr,servic||govern servic||e-govern servic||govern||integr govern servic||servic matur||servic level||integr servic||servic integr||commun servic||custom servic||servic sector||servic provis||transact servic||innov servic,0.051||0.041||0.036||0.032||0.03||0.03||0.029||0.029||0.029||0.028||0.028||0.028||0.027||0.027||0.027,0.0,0.0,0.0
148,77.txt,discrimin analysi||multi-class text categor||svm||text categor||gda||multi-class classif||gsvd,1||1 1 1||1 2 1||2 1||1 1 1 comput 1 1||2 1 2||1 µ||2||2 2||1 7 2 1||1 2 3||1 µ µ||classif||text classif||text,0.029||0.029||0.027||0.025||0.025||0.024||0.022||0.022||0.022||0.021||0.02||0.02||0.019||0.019||0.019,0.0,0.0,0.0
149,119.txt,evalu||text-bas display||infocanva display||graphic represent||peripher display||awar inform||ambient display,display||inform display||infocanva display||text-bas display||text-bas inform display||awar display||peripher display||ambient display||data display||web portal display||visual display||electron display||display style||display order||display size,0.079||0.057||0.052||0.051||0.046||0.045||0.045||0.044||0.043||0.043||0.042||0.042||0.041||0.041||0.041,0.4,0.4,0.26666666666666666
150,152.txt,search user interfac||usabl measur||usabl evalu||accuraci||speed,measur||search||search speed measur||speed measur||search speed||search result||speed||qualifi search speed measur||search user interfac search speed measur||normal search speed measur||search user||result||qualifi search speed||precis measur||normal speed measur,0.073||0.063||0.063||0.062||0.058||0.054||0.052||0.051||0.05||0.048||0.046||0.045||0.044||0.044||0.043,0.0,0.1,0.06666666666666667
151,74.txt,hidden web||potenti bia||keyword select||crawler||coverag||queri select||effici||deep web||adapt algorithm,web||web site||web page||queri||hidden web||hidden web site||hidden web page||hidden web crawler||web user||web site return||web content||gener hidden web||real web site||hidden web site return||site,0.069||0.052||0.051||0.05||0.049||0.045||0.044||0.041||0.038||0.038||0.036||0.036||0.036||0.036||0.036,0.2,0.1,0.06666666666666667
152,42.txt,text classif||machin learn||onlin||filter||inform gain||bayesian onlin classifi||perceptron||gaussian process,document||relev document||1||1 2||pptron||2||retriev document||text document||1 svm||bayesian onlin||onlin||train document||2 svm||test document||1 log 2 1,0.031||0.024||0.024||0.023||0.022||0.022||0.021||0.02||0.019||0.019||0.019||0.019||0.019||0.019||0.018,0.0,0.0,0.06666666666666667
153,128.txt,wireless data broadcast||data stage||data dissemin||locat depend data||index scheme||map function||access effici||index||broadcast||energi conserv,index||index scheme||index inform||major index||minor index||index base||index tree||index bucket||index ldd||exponenti index||local index||index replic||distribut index||index structur||index search,0.071||0.047||0.045||0.045||0.043||0.043||0.041||0.041||0.039||0.039||0.038||0.037||0.037||0.037||0.037,0.4,0.2,0.13333333333333333
154,132.txt,bl||inform architectur||digit librari||relat browser||machin learn||cluster||topic discoveri||document represent,"document||document cluster||cluster||document represent||document classifi||editor desk document||153 document cluster||full-text document||1279 document||65 document||10 document||5 document||92 document||15,000 document||document titl",0.053||0.044||0.034||0.031||0.031||0.03||0.029||0.029||0.029||0.028||0.028||0.028||0.028||0.028||0.028,0.4,0.2,0.13333333333333333
155,143.txt,data integr system||peer-to-p system,peer||peer schema||peer sourc||databas||peer prefer||sourc databas||peer map assert||peer agreement||system||p2p databas integr system||global databas||autonom peer||p2p system||schema||sourc schema,0.072||0.056||0.056||0.05||0.046||0.044||0.043||0.043||0.042||0.041||0.041||0.041||0.041||0.041||0.04,0.0,0.0,0.0
