,filename,label,label_predict,score,precision_5,precision_10,precision_15
156,63.txt,metric||perform metric||euclidean distanc||svm||supervis learn||precis||standard deviat||squar error||lift||recal||cross entropi,metric||perform metric||rank metric||probabl metric||perform||score perform metric||error metric||threshold metric||ten perform metric||ten metric||metric space||10 perform metric||metric group||metric yield||metric pair,0.053||0.042||0.033||0.031||0.031||0.03||0.03||0.03||0.03||0.03||0.029||0.028||0.028||0.028||0.027,0.4,0.2,0.13333333333333333
157,164.txt,rank||navig queri||pagerank,graph||data graph||layer graph||object graph||sourc graph||result graph||layer graph RG||graph pagerank||result graph RG||graph objectrank||gene||web graph||layer result graph RG||gene queri||entir graph,0.056||0.041||0.04||0.039||0.038||0.037||0.033||0.032||0.032||0.032||0.031||0.03||0.03||0.029||0.029,0.0,0.0,0.0
158,51.txt,intrus detect||secur||intrus detect system||machin learn||learn algorithm||exploratori attack||target attack||caus attack||avail||indiscrimin attack,attack||learn||attack point||caus attack||target attack||integr attack||avail attack||indiscrimin attack||exploratori attack||attack strategi||specif attack||caus integr attack||caus avail attack||learn system||adversari,0.056||0.043||0.04||0.039||0.034||0.034||0.033||0.033||0.031||0.031||0.03||0.03||0.03||0.029||0.029,0.4,0.4,0.26666666666666666
159,78.txt,common word||invert index||phrase queri||nextword index||index||phrase queri evalu||stop||queri evalu,queri||index||phrase queri||queri phrase||queri word||index phrase||phrase index||nextword index||invert index||invert index invert index||queri term||queri evalu||phrase queri evalu||phrase||nextword index list,0.077||0.065||0.061||0.061||0.057||0.055||0.055||0.054||0.052||0.052||0.048||0.048||0.047||0.045||0.045,0.4,0.4,0.4
160,22.txt,web page templat||hidden web databas||inform extract||query-bas sampl||neighbour adjac tag segment||search interfac page,sampl||sampl document||document||sampl databas||document content||document databas||web||document content extract||document frequenc||web page||gener document||term||page||two-phas sampl||query-bas sampl,0.065||0.062||0.058||0.044||0.042||0.04||0.038||0.037||0.037||0.036||0.035||0.035||0.035||0.035||0.035,0.0,0.0,0.06666666666666667
161,45.txt,bia||coexist||mac schedul||interfer||wpan||wlan||qo||bluetooth,packet||wlan packet||packet transmiss||packet loss||data packet||bluetooth packet loss||dh5 packet||poll packet||packet size||dh1 packet||valu packet||peak packet||null packet||previou packet||packet length,0.059||0.04||0.04||0.038||0.034||0.034||0.033||0.033||0.032||0.032||0.031||0.031||0.031||0.031||0.03,0.0,0.0,0.0
162,174.txt,diamet proxi||gba||foku im testb||IP multimedia subsystem||gener bootstrap architectur||AP||transport layer secur||network authent function||authent proxi||tl||gener authent architectur||IP multimedia system||naf,servic||im servic||im||authent||multimedia servic||network||gener network multimedia servic||gener multimedia servic||bootstrap authent||im applic||mobil multimedia servic||network authent function||gener network||IP multimedia servic||multimedia servic authent proxi,0.026||0.026||0.026||0.026||0.025||0.024||0.023||0.022||0.022||0.021||0.021||0.02||0.02||0.02||0.02,0.0,0.0,0.06666666666666667
163,108.txt,databas updat||sequenc databas||buffer pattern||increment mine||sequenti pattern||frequent itemset||share project||revers pattern match,pattern||databas||sequenc databas||sequenc||frequent pattern||sequenti pattern||frequent sequenc||frequent sequenti pattern||sequenti pattern mine||append sequenc databas||increment frequent pattern||increment frequent pattern mine||frequent||mine||increment sequenti pattern mine,0.058||0.052||0.052||0.052||0.048||0.045||0.045||0.043||0.043||0.041||0.04||0.039||0.038||0.038||0.038,0.2,0.2,0.13333333333333333
164,23.txt,admiss control||adapt perform manag||provid revenu||packet loss probabl||price polici||qo||packet schedul,price||qo||qo measur||price polici||improv qo||qo improv||updat||usage-bas price||current price||optim price||price scheme||price propos||monitor qo measur||congestion-sensit price||higher qo,0.037||0.035||0.027||0.023||0.023||0.023||0.021||0.021||0.021||0.021||0.02||0.02||0.02||0.02||0.02,0.4,0.2,0.13333333333333333
165,110.txt,similar||measur||trajectori||distanc function||dynam time warp||index||longest common subsequ,mbr||trajectori mbr||mbr time||index mbr||trajectori||trajectori similar||similar trajectori||mbr intersect||bound||queri mbr||similar||lcss similar||multidimension mbr||mbr gener||mbr length,0.049||0.041||0.036||0.035||0.033||0.032||0.032||0.032||0.031||0.031||0.031||0.029||0.028||0.028||0.028,0.2,0.1,0.13333333333333333
166,24.txt,compon rank||weight rank algorithm||facet||rank algorithm||retriev system||match degre||compon librari,compon||compon rank||retriev||compon librari retriev||compon librari||compon retriev system||softwar compon||compon retriev result||compon facet||facet-bas compon||compon retriev techniqu||compon inform||compon summari||facet-bas compon retriev method||facet-bas compon retriev system,0.087||0.064||0.063||0.06||0.058||0.056||0.054||0.054||0.053||0.053||0.051||0.048||0.047||0.047||0.047,0.4,0.2,0.13333333333333333
167,47.txt,instant messeng||commun||awar||instant messag,display||display field||contact display field||field||contact||IM display||person display field||IM contact||display field entri||display field i.e.||contact list||IM contact list||categori||particip||IM,0.046||0.042||0.04||0.038||0.036||0.036||0.033||0.031||0.031||0.028||0.028||0.027||0.027||0.026||0.026,0.0,0.0,0.0
168,156.txt,relat databas||watermark||certif,watermark||watermark key||watermark certif||public watermark||public watermark key||watermark detect||watermark data||watermark bit||key||databas watermark||watermark relat||watermark attribut||owner watermark key||watermark scheme||watermark gener,0.13||0.102||0.091||0.076||0.075||0.075||0.074||0.074||0.074||0.073||0.073||0.073||0.072||0.071||0.07,0.2,0.1,0.06666666666666667
169,186.txt,architectur||tcp||wireless commun||network||algorithm||design,tcp||tcp ack||tcp packet loss||tcp window||tcp throughput||loss||tcp perform||tcp time||tcp congest window||ack||tcp flow||packet loss||tcp sourc||delay||tcp ack inter-arriv,0.045||0.035||0.032||0.031||0.03||0.03||0.029||0.028||0.026||0.025||0.025||0.025||0.025||0.025||0.024,0.2,0.1,0.06666666666666667
170,155.txt,e-commerc||advertis||persuas,psycholog custom||psycholog effect||psycholog custom system psycholog custom||psycholog profil||psycholog custom system||psycholog state||psycholog custom layer||psycholog consequ||softwar psycholog||desir psycholog effect||psycholog impact||psycholog mechan||psycholog custom system layer||transient psycholog effect||custom,0.041||0.037||0.035||0.032||0.032||0.031||0.03||0.03||0.028||0.028||0.028||0.028||0.026||0.026||0.025,0.0,0.0,0.0
171,111.txt,inform retriev,read||reap||model||retriev model||reap project||languag model||retriev||reap system||gener read difficulti||reap inform retriev system||languag||difficulti||improv read comprehens||document||reap project categori,0.031||0.023||0.02||0.018||0.018||0.017||0.016||0.016||0.016||0.015||0.014||0.014||0.014||0.014||0.014,0.0,0.0,0.0
172,35.txt,databas||intension test case,test||test databas||test case||databas test case||intension test||intension databas test||databas||extension test||test condit||test execut||intension databas test case||test specif||intension test case||test suit||extension test case,0.124||0.097||0.091||0.084||0.071||0.07||0.07||0.069||0.068||0.068||0.067||0.066||0.066||0.066||0.065,0.0,0.1,0.13333333333333333
173,162.txt,manag||inform integr||ridpad||inform||sparc||metaxpath||bi-level queri||hyperlink||queri||document||system,inform||superimpos inform||queri||context inform||document||ridpad inform||base inform||mark inform||superimpos document||superimpos inform element||inform element||superimpos inform model||inform model||ridpad document||bi-level queri,0.058||0.049||0.048||0.044||0.043||0.043||0.042||0.042||0.041||0.039||0.039||0.038||0.037||0.035||0.035,0.6,0.3,0.26666666666666666
174,61.txt,coverag analysi||condit probabl||bayesian network||coverag direct test gener||markov chain||dynam bayesian network||bidirect infer||function verif||coverag model,coverag||coverag direct test gener||test||coverag task||coverag model||test gener||gener||coverag node||test gener direct||test direct||coverag analysi||coverag domain||coverag case||coverag inform||coverag tool,0.058||0.039||0.039||0.037||0.037||0.037||0.034||0.034||0.033||0.033||0.032||0.032||0.031||0.03||0.03,0.4,0.2,0.2
175,19.txt,pattern recognit||motion stream||segment||data stream||similar measur||recognit||eigenvector||eigenvalu,motion||similar motion||motion stream||motion pattern||motion captur||motion data||motion recognit||motion segment||isol motion||cyberglov motion||human motion||motion matric||similar motion pattern||motion execut||gener motion,0.098||0.066||0.063||0.062||0.06||0.057||0.056||0.055||0.054||0.054||0.054||0.054||0.053||0.051||0.051,0.2,0.1,0.06666666666666667
176,120.txt,sensor network||distribut algorithm||weight split median problem||dim||data persist||energi save||kddc||ad-hoc queri||storag hot-spot,sensor||k-d tree||tree||storag sensor||sensor node||sensor address||split||sensor network||gener sensor||sensor store||owner sensor||sensor read||neighbor sensor||physic sensor||sensor ID,0.06||0.041||0.041||0.041||0.041||0.038||0.037||0.036||0.033||0.033||0.033||0.032||0.031||0.031||0.031,0.0,0.1,0.06666666666666667
177,1.txt,tool||recurs||bipartit graph||ramsey graph||distribut||block-sourc||sum-product theorem||independ sourc||dispers||entropi||random extract||structur||theorem||algorithm||subsourc||extractor,extractor||sourc extractor||sourc||block sourc extractor||2-sourc extractor||independ sourc||extractor sse||seed extractor||block sourc||2 sourc||block-sourc extractor||extractor SB||sourc time||bourgain extractor||extractor pse,0.061||0.055||0.049||0.044||0.043||0.043||0.039||0.036||0.036||0.036||0.035||0.035||0.033||0.033||0.033,0.2,0.2,0.13333333333333333
178,197.txt,ir-model||rank method||content inform||content-bas relev rank||segment||metadata||content-bas approach||video metadata||video search||relev rank,video||video shot||video inform||video search||video content||video relev||video metadata||video list||video length||index video||video url||video thumbnail||video ID||video data||entir video,0.094||0.061||0.06||0.06||0.06||0.059||0.059||0.055||0.051||0.049||0.049||0.049||0.049||0.049||0.049,0.2,0.2,0.13333333333333333
179,151.txt,gibb sampl||unsupervis learn,han _||navarro _||topic||0.0054 liu _||0.0053 raschid _||0.0053 suciu _||0.0053 toivonen _||0.0053 croft _||0.0053 jone _||0.0050 xiang _||0.0051 myllymaki _||0.0051 dewitt _||0.0054 voorhe _||0.0078 liu _||0.0091 liu _,0.042||0.042||0.038||0.031||0.03||0.03||0.03||0.03||0.03||0.03||0.03||0.03||0.03||0.03||0.03,0.0,0.0,0.0
180,46.txt,crawl||pagerank||high qualiti page||connectivity-bas metric||breadth-first search,"page||crawl page||web page||page pagerank||download page||averag page||page qualiti||score page||high-qual page||discov page||L. page||179,000 page||uncrawl page||multipl page||total page",0.075||0.053||0.053||0.052||0.049||0.046||0.044||0.043||0.041||0.04||0.04||0.039||0.039||0.039||0.039,0.0,0.0,0.0
181,213.txt,ontolog map||classif||semant web||boost||taxonomi integr,taxonomi||taxonomi integr||integr||sourc taxonomi||master taxonomi||web taxonomi integr||taxonomi integr problem||taxonomi integr task||taxonomi integr process||manual taxonomi integr||yahoo taxonomi||googl taxonomi||standard taxonomi||servic taxonomi||bookmark taxonomi,0.05||0.042||0.034||0.031||0.031||0.03||0.03||0.029||0.029||0.028||0.028||0.028||0.027||0.026||0.025,0.2,0.1,0.06666666666666667
182,85.txt,crawl||global pagerank||local search engin||node select||algorithm,pagerank||local pagerank||global pagerank||page pagerank||pagerank vector||local page||global pagerank vector||local domain||local pagerank valu||pagerank matrix||pagerank algorithm||observ local pagerank||local search domain||local matrix||global page,0.07||0.066||0.059||0.053||0.049||0.049||0.049||0.048||0.046||0.046||0.045||0.044||0.043||0.042||0.042,0.2,0.1,0.06666666666666667
183,73.txt,agenc||multi-mod interfac||feel||languag||interact||robot||essenc,aibo||robot||children aibo||robot dog||soni aibo||children||aibo behavior||aibo produc||autonom robot||feel aibo||aibo feel||mobil robot||re-start aibo||aibo eat||aibo joint,0.053||0.047||0.043||0.037||0.036||0.034||0.033||0.032||0.03||0.03||0.03||0.028||0.027||0.027||0.027,0.2,0.1,0.06666666666666667
184,114.txt,dom||document object model||segment||pagerank algorithm||text analysi||topic distil||hit||googl||hyperlink,hub||hub score||hub page||score||hub score distribut||hub author||leaf hub score||hub score data||mix hub||total hub score||hub gener||divers hub score||hub domtre||under-aggreg hub score||complet hub,0.06||0.049||0.038||0.037||0.037||0.036||0.035||0.035||0.034||0.033||0.033||0.033||0.033||0.033||0.032,0.0,0.0,0.0
185,10.txt,independ document||independ assumpt||invers document frequenc||frequency-bas term nois probabl||frequency-bas probabl||probabl theori||assumpt||inform search||inform theori||entropi||poisson distribut||normalis||probabilist retriev model||term frequenc||collect space||document frequenc||nois probabl||maxim inform signal||disjoint document,probabl||nois probabl||term nois probabl||probabl poisson||poisson probabl||poisson nois probabl||nois||poisson term nois probabl||term nois||document||term||independ term nois probabl||frequency-bas term nois probabl||independ nois probabl||frequency-bas nois probabl,0.072||0.063||0.06||0.055||0.055||0.055||0.055||0.054||0.053||0.053||0.052||0.049||0.049||0.049||0.048,0.2,0.1,0.13333333333333333
186,101.txt,3G||wig||interwork||bran,network||access network||2 network||2 access network||access||3G access network||3G network||interwork network||network oper||network decis||2 network subscrib||hiperlan radio access network||home network||access authent||wireless network,0.04||0.034||0.03||0.029||0.027||0.027||0.027||0.027||0.025||0.023||0.023||0.023||0.023||0.022||0.022,0.0,0.0,0.0
187,6.txt,properti||object-ori librari||duplic databas||program languag||callback||distribut graphic||interact graphic applic||data distribut||3D graphic||distribut process||local variat||graphic object||multi-thread program||share memori||repo-3d||data share||distribut share memori||librari||program||3D graphic applic||prototyp||replic object||distribut applic,object||graphic object||distribut object||replic object||object share||graphic||object packag||local object||object system||network object||replic object method||singl object||replic object packag||notif object||remot object,0.081||0.065||0.059||0.059||0.051||0.049||0.048||0.047||0.047||0.045||0.044||0.044||0.044||0.043||0.043,0.4,0.2,0.13333333333333333
188,199.txt,topic character||model select||topic analysi||text data stream||topic trend||dynam model select||crm||inform gain||topic emerg detect||topic structur identif||finit mixtur model,topic||topic structur||topic compon||topic emerg||topic detect||discount topic||topic track||main topic||topic trend||topic analysi||topic character||mixtur||i-th topic||mixtur model||topic gener,0.074||0.047||0.046||0.046||0.045||0.044||0.044||0.044||0.044||0.043||0.042||0.041||0.039||0.038||0.038,0.0,0.2,0.2
189,69.txt,heterogen data||xml databas||databas||metadata||nativ xml||digit asset manag||dam,xml||digit||xml databas||digit asset||asset||databas||nativ xml databas||nativ xml nativ xml databas||nativ xml||manag xml||digit asset manag||xml file||xml databas solut||xml document||xml databas techniqu,0.071||0.058||0.058||0.056||0.053||0.046||0.046||0.046||0.046||0.045||0.044||0.042||0.041||0.041||0.04,0.2,0.3,0.26666666666666666
190,148.txt,dynam phenomena||graphic hardwar||coupl map lattic||cml||simul||visual simul||reaction-diffus,simul||cml simul||hardwar cml simul||textur||simul state||graphic||simul implement||3D simul||graphic hardwar||hardwar graphic||boil simul||dynam simul||hardwar||2D simul||cml boil simul,0.044||0.034||0.032||0.03||0.029||0.029||0.029||0.028||0.028||0.028||0.028||0.027||0.027||0.027||0.026,0.2,0.2,0.13333333333333333
191,90.txt,fan-out equat||fan-out||activ time||neglect time||interact effort||multipl robot||interact time||human-robot interact||user interfac,robot||robot activ||activ robot||fan-out||robot world||multipl robot||simpl robot||robot control||robot activ time||intellig robot||robot intellig||robot team||type robot||robot type||robot simul,0.093||0.057||0.057||0.055||0.054||0.052||0.051||0.051||0.05||0.049||0.049||0.049||0.049||0.049||0.049,0.2,0.2,0.13333333333333333
192,9.txt,ior||flexibl||interoper||iiop||distribut object||corba||integr||object refer||remot object||profil manag||implement||middlewar system||extens||refer manag||middlewar||middlewar architectur,profil||object||profil manag||manag||object refer||ior profil||refer manag||ior object||corba object||corba object refer||object middlewar||profil manag implement||refer||iiop profil manag||fragment object,0.057||0.056||0.053||0.049||0.048||0.045||0.045||0.044||0.043||0.042||0.042||0.041||0.04||0.038||0.038,0.4,0.3,0.2
193,86.txt,social network||onlin commun||data mine||recommend system||commun||similar measur||collabor filter,commun||recommend commun||commun recommend||base commun||commun membership||relat commun||base commun recommend||relat commun recommend||commun similar||commun member||recommend||commun overlap||top-rank commun||larg commun||commun page,0.078||0.06||0.06||0.048||0.046||0.046||0.046||0.044||0.044||0.042||0.041||0.041||0.041||0.041||0.04,0.2,0.1,0.06666666666666667
194,87.txt,user studi||facet categori structur||search||inform search||effect||visual||brows||facet||effici||user satisfact||satisfact||user interfac||visual display||human factor,result||search result||explor result||brows result||interfac||task||search interfac||result set||filter result||search task||result item||display search result||search||result panel||navig result,0.05||0.039||0.034||0.033||0.031||0.03||0.029||0.029||0.029||0.029||0.028||0.028||0.028||0.028||0.028,0.0,0.0,0.06666666666666667
195,91.txt,string sort||sort algorithm||word-ram sort algorithm||linear time algorithm||random access||compress scheme||order-preserv compress scheme||compress ratio,compress||algorithm||sort algorithm||order-preserv compress||sort||data compress||compress data||order-preserv data compress||hu­tuck compress||compress scheme||compress text||text compress||word-ram sort algorithm||andersson sort algorithm||optim order-preserv compress,0.048||0.039||0.036||0.035||0.033||0.033||0.033||0.029||0.029||0.028||0.027||0.027||0.027||0.027||0.027,0.2,0.2,0.2
196,92.txt,video buffer||graphic||fbram||z-buffer||3D graphic||dram||dynam memori chip||vram||cach||acceler||pixel cach||frame buffer||3D graphic hardwar||render,pixel||interleav pixel||pixel render||pixel oper||pixel cach||4 pixel||pixel fill||pixel alu||1 pixel||pixel rgb||16 pixel||32 pixel||80 pixel||8 pixel||buffer,0.048||0.034||0.033||0.031||0.03||0.029||0.028||0.028||0.027||0.027||0.027||0.027||0.026||0.026||0.026,0.2,0.1,0.06666666666666667
197,99.txt,vertic handoff||wireless commun||3G||wlan||handoff trigger tabl||cellular network,handoff||proactiv handoff||vertic handoff||handoff probabl||handoff time||handoff decis||start handoff||handoff locat||handoff stage||handoff procedur||handoff algorithm||unnecessari handoff||handoff perform||handoff call||horizont handoff,0.105||0.068||0.065||0.06||0.058||0.058||0.056||0.055||0.055||0.055||0.054||0.054||0.054||0.053||0.053,0.2,0.1,0.06666666666666667
198,96.txt,taxonomi||intermedi categori||bridg classifi||categori select||queri classif||target categori||map function||kddcup 2005||match approach||similar distribut||ensembl classifi||search engin,"categori||target categori||intermedi categori||taxonomi||target taxonomi||target||intermedi taxonomi||frequent target categori||target categori structur||67 target categori||categori inform||categori select||categori expans||categori enrich||172,565 categori",0.069||0.059||0.054||0.049||0.049||0.049||0.044||0.04||0.04||0.04||0.038||0.037||0.037||0.036||0.036,0.6,0.3,0.26666666666666666
199,97.txt,evalu criteria||collabor crawl||crawl strategi||collabor crawler||geo-focu||geo-coverag||scalabl||focus crawler||anchor text||search local||geograph local||extract url||search engin||geograph entiti,crawl||crawl node||geograph||focus crawl||collabor crawl||focus crawl node||page||node||crawl strategi||gener crawl node||correct crawl node||multipl crawl node||crawl assign||gener crawl||distribut crawl,0.075||0.059||0.058||0.053||0.052||0.05||0.044||0.044||0.043||0.041||0.04||0.04||0.04||0.04||0.039,0.2,0.2,0.13333333333333333
200,8.txt,surfac voxel||slice-bas approach||local distanc field||object represent||polygon object||graphic hardwar||gpu||3D slicer||comput geometri||voxel||model||pixel shader||gpu-bas 3D slicer approach||infinitud||volumetr represent||triangl||comput graphic||distanc transform||distanc field||hausdorff distanc||surfac represent||adapt dens voxel||polygon model||opac||raster||render,voxel||voxel voxel||surfac voxel||voxel time||voxel resolut||voxel posit||sampl voxel||voxel method||2003. voxel||solid voxel||interpol voxel||stabl voxel||voxel center||voxel result||286 voxel,0.092||0.092||0.055||0.054||0.051||0.051||0.05||0.048||0.048||0.048||0.048||0.047||0.047||0.047||0.047,0.4,0.2,0.13333333333333333
201,98.txt,opengl||mobil environ||mobil phone||workload||workload character||statist||unit||embed 3D graphic||graalbench||perform||3D graphic benchmark||pipelin||acceler||embed 3D graphic architectur||benchmark||triangl||mobil devic||bottleneck||3D graphic applic||mechan||api||raster,benchmark||3D graphic benchmark||3D benchmark||3D graphic||mobil 3D graphic benchmark||tux benchmark||3D graphic benchmark suit||unit||AW benchmark||current 3D graphic benchmark||high-end 3D graphic benchmark||3D graphic workload||mobil 3D graphic||benchmark suit||textur unit,0.045||0.038||0.037||0.035||0.031||0.031||0.031||0.03||0.029||0.029||0.029||0.028||0.027||0.027||0.026,0.4,0.3,0.2
202,94.txt,automat summar||natur languag process applic||linguist featur||sentenc extract||naiv bay||text summar||statist model||natur languag process||main topic||inform retriev||decis tree||machin learn approach||summar||robust risk minim,"entiti||focus entiti||entiti recognit||entiti type||entiti annot||5 entiti||import entiti||entiti statist||entiti detect||focal entiti||7 entiti||fifti entiti||entiti distribut||18,371 entiti||entiti count",0.073||0.05||0.045||0.041||0.04||0.039||0.039||0.039||0.039||0.038||0.038||0.038||0.038||0.038||0.037,0.0,0.0,0.0
203,95.txt,stg machin||closur||oper semant||lazi evalu||haskel compil||translat scheme,machin||machin instruct||semant||stg machin||semant S3||cs||S3||istg machin||semant rule||istg machin instruct||stg-2 machin||machin stg-2||machin instruct sequenc||instruct||stg-2 machin variabl,0.039||0.031||0.03||0.03||0.028||0.027||0.027||0.025||0.025||0.024||0.024||0.024||0.024||0.023||0.022,0.2,0.1,0.06666666666666667
204,88.txt,inform search||thread||event||cluster||event thread||depend||nearest parent model,µ||event||Ú µ||event Ú||Ù µ||Ù Ú µ||Ú µ Ù Ú||Ú||µ ¾||¾ µ||event Ù||Ú µ Ø||Ú ¾ Ú||event model||µ ¼,0.06||0.054||0.053||0.049||0.047||0.047||0.046||0.045||0.045||0.045||0.044||0.04||0.04||0.04||0.039,0.2,0.1,0.06666666666666667
205,89.txt,kernel||support vector machin||svm||machin learn||hybrid mutat||statist learn theori||evolutionari comput||evolut strategi,optim||optim problem||function||problem||kernel function||optim vector||dual optim problem||larg margin optim problem||risk function||origin optim problem||constrain optim problem||larg margin optim||final optim problem||kernel||optim solut,0.046||0.04||0.035||0.033||0.031||0.03||0.029||0.028||0.028||0.028||0.027||0.027||0.027||0.026||0.026,0.0,0.0,0.06666666666666667
